Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
10998 ... ... ... ... ... ... ... END RUNTASK
10999 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:905  [] 
11000 ... ... ... ... ... ... END UNIFY
11001 ... ... ... ... ... END UNIFY
11002 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11003 ... ... ... ... ... ... === stateCompletions: repeat0  1                            ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11004 ... ... ... ... ... ... === stateCompletions: repeat0  261                          ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11005 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11006 ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11007 ... ... ... ... ... ... ... === stateCompletions: repeat0  341                          ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11008 ... ... ... ... ... ... END RUNTASK
11009 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11010 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11011 ... ... ... ... ... ... === stateCompletions: repeat0  501                          ; n:906 items.0.props.h1.repeat0 [1617 2 1633 2433 1649] 
11012 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:907  [] 
11013 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:907  [] 
11014 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:907  [] 
11015 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:907  [] 
11016 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:907  [] 
11017 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
11018 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:907  [] 
11019 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
11020 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:907  [] 
11021 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:907  [] 
11022 ... ... ... ... ... ... ... END RUNTASK
11023 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:907  [] 
11024 ... ... ... ... ... ... END UNIFY
11025 ... ... ... ... ... END UNIFY
11026 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11027 ... ... ... ... ... ... === stateCompletions: repeat1  1                            ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11028 ... ... ... ... ... ... === stateCompletions: repeat1  261                          ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11029 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11030 ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11031 ... ... ... ... ... ... ... === stateCompletions: repeat1  341                          ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11032 ... ... ... ... ... ... END RUNTASK
11033 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11034 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11035 ... ... ... ... ... ... === stateCompletions: repeat1  501                          ; n:908 items.0.props.h1.repeat1 [1617 2 1633 2433 1665] 
11036 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:909  [] 
11037 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:909  [] 
11038 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:909  [] 
11039 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:909  [] 
11040 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:909  [] 
11041 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
11042 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:909  [] 
11043 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
11044 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:909  [] 
11045 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:909  [] 
11046 ... ... ... ... ... ... ... END RUNTASK
11047 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:909  [] 
11048 ... ... ... ... ... ... END UNIFY
11049 ... ... ... ... ... END UNIFY
11050 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11051 ... ... ... ... ... ... === stateCompletions: repeat2  1                            ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11052 ... ... ... ... ... ... === stateCompletions: repeat2  261                          ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11053 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11054 ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11055 ... ... ... ... ... ... ... === stateCompletions: repeat2  341                          ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11056 ... ... ... ... ... ... END RUNTASK
11057 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11058 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11059 ... ... ... ... ... ... === stateCompletions: repeat2  501                          ; n:910 items.0.props.h1.repeat2 [1617 2 1633 2433 1681] 
11060 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:911  [] 
11061 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:911  [] 
11062 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:911  [] 
11063 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:911  [] 
11064 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:911  [] 
11065 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
11066 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:911  [] 
11067 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
11068 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:911  [] 
11069 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:911  [] 
11070 ... ... ... ... ... ... ... END RUNTASK
11071 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:911  [] 
11072 ... ... ... ... ... ... END UNIFY
11073 ... ... ... ... ... END UNIFY
11074 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11075 ... ... ... ... ... ... === stateCompletions: repeat3  1                            ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11076 ... ... ... ... ... ... === stateCompletions: repeat3  261                          ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11077 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11078 ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11079 ... ... ... ... ... ... ... === stateCompletions: repeat3  341                          ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11080 ... ... ... ... ... ... END RUNTASK
11081 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11082 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11083 ... ... ... ... ... ... === stateCompletions: repeat3  501                          ; n:912 items.0.props.h1.repeat3 [1617 2 1633 2433 1697] 
11084 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:913  [] 
11085 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:913  [] 
11086 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:913  [] 
11087 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:913  [] 
11088 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:913  [] 
11089 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
11090 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:913  [] 
11091 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
11092 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:913  [] 
11093 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:913  [] 
11094 ... ... ... ... ... ... ... END RUNTASK
11095 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:913  [] 
11096 ... ... ... ... ... ... END UNIFY
11097 ... ... ... ... ... END UNIFY
11098 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11099 ... ... ... ... ... ... === stateCompletions: repeat4  1                            ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11100 ... ... ... ... ... ... === stateCompletions: repeat4  261                          ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11101 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11102 ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11103 ... ... ... ... ... ... ... === stateCompletions: repeat4  341                          ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11104 ... ... ... ... ... ... END RUNTASK
11105 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11106 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11107 ... ... ... ... ... ... === stateCompletions: repeat4  501                          ; n:914 items.0.props.h1.repeat4 [1617 2 1633 2433 1713] 
11108 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:915  [] 
11109 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:915  [] 
11110 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:915  [] 
11111 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:915  [] 
11112 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:915  [] 
11113 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
11114 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:915  [] 
11115 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
11116 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:915  [] 
11117 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:915  [] 
11118 ... ... ... ... ... ... ... END RUNTASK
11119 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:915  [] 
11120 ... ... ... ... ... ... END UNIFY
11121 ... ... ... ... ... END UNIFY
11122 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11123 ... ... ... ... ... ... === stateCompletions: repeat5  1                            ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11124 ... ... ... ... ... ... === stateCompletions: repeat5  261                          ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11125 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11126 ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11127 ... ... ... ... ... ... ... === stateCompletions: repeat5  341                          ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11128 ... ... ... ... ... ... END RUNTASK
11129 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11130 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11131 ... ... ... ... ... ... === stateCompletions: repeat5  501                          ; n:916 items.0.props.h1.repeat5 [1617 2 1633 2433 1729] 
11132 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:917  [] 
11133 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:917  [] 
11134 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:917  [] 
11135 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:917  [] 
11136 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:917  [] 
11137 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
11138 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:917  [] 
11139 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
11140 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:917  [] 
11141 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:917  [] 
11142 ... ... ... ... ... ... ... END RUNTASK
